"","cvaR","cnm","cM","partial-data","equal-weight","full-data.large","full-data.AIC","full-data.BIC","optimal-weight","CSL-ave-a31","CSL-ave-a32","CSL-ave-a33","CSL-cen-a31","CSL-cen-a32","CSL-cen-a33","CSL-ave-e31","CSL-ave-e32","CSL-ave-e33","CSL-ave-eaa1","CSL-ave-eaa2","CSL-ave-eaa3"
"1",0.5,50,10,0.154076147019505,0.0248503255581326,0.019570642186486,0.02103807602095,0.0280110984451774,0.0212035691221761,0.0271654409431536,0.0717078064801041,0.706855424255009,0.583048385466311,5.74262622819209,95.5095091667229,0.0271652665137109,0.0717079389467658,0.706857161573738,0.0271652665137109,0.0717076466682745,0.706854348058506
"2",0.5,50,100,0.129947634510819,0.0120478571124178,0.00521175121914186,0.00524736824246875,0.00658983353559938,0.00525898650296599,0.00602913694882352,0.0115570979038657,0.0744867863576989,0.528683238055616,4.66629940491463,57.2760516906683,0.00602914999405494,0.0115567092223458,0.0744816393375645,0.00602914999405494,0.0115569084511808,0.0744840692824499
"3",0.5,50,150,0.159969157427733,0.0117624905014732,0.00475173772761019,0.00477685367319501,0.0053771127337516,0.0047591071630261,0.00543125177836877,0.00972369770391572,0.0799933945205464,0.589864561472223,5.07609630408355,59.8311494929063,0.00543128643128705,0.00972376861204941,0.0799886638698489,0.00543128643128705,0.00972382575235212,0.0799886044584307
"4",0.5,100,10,0.0728293169877558,0.0162584685646827,0.0111657238790863,0.0122649730114015,0.0182293182918544,0.0140062407164082,0.011586075622354,0.0116338281840229,0.0118615482405305,0.046813326899649,0.0558348984143773,0.0914224731397842,0.0115860687669531,0.0116338493670747,0.0118616092345119,0.0115860687669531,0.0116338307420454,0.0118615894803955
"5",0.5,100,100,0.0797987851370763,0.00967805129299528,0.00456576362474539,0.00456971564298489,0.00483123582779311,0.00468403433784704,0.00461002235380205,0.00462836894292059,0.00471120653017509,0.0529763411605688,0.0859899288553235,0.195683811935012,0.00461003897561207,0.00462835355273652,0.00471124258051849,0.00461003897561207,0.00462834007281347,0.00471121943833117
"6",0.5,100,150,0.0722810844096353,0.00932350664952755,0.00427667460049844,0.00427980410026125,0.00436930084898279,0.00428823964025765,0.00430017669031322,0.00433581246017724,0.00449924353716171,0.0523998675991558,0.0885707662623035,0.213810043586225,0.00430017123074241,0.00433580947505609,0.00449920110024367,0.00430017123074241,0.00433581077754612,0.00449922916004228
"7",0.5,1000,10,0.0125030467770261,0.00494429555420871,0.00454193652211839,0.00455441569544922,0.00484645748558005,0.00469188761110779,0.00454182644479412,0.00454198879658534,0.00454193108071541,0.00464030755609577,0.00454961388836543,0.00454150073336165,0.00454183657054437,0.00454199709443961,0.0045419417332436,0.00454183657054437,0.00454199007825533,0.00454193091408301
"8",0.5,1000,100,0.0123798830883348,0.00415887852383955,0.00384470502596108,0.00384470502596108,0.00384470502596108,0.003844889339121,0.00384481762194372,0.00384470086912843,0.00384470864587657,0.00399143975957333,0.00385115556750951,0.00384518007986857,0.00384481750662253,0.00384470236179583,0.0038447099115244,0.00384481750662253,0.00384470167509318,0.00384470868555253
"9",0.5,1000,150,0.0126921086812054,0.00412688325790863,0.003816562950053,0.003816562950053,0.003816562950053,0.00381661825877786,0.0038165454501633,0.0038165553310992,0.0038165624571651,0.00395472543584495,0.00382260338929498,0.00381695624784667,0.00381654707069054,0.00381655723040196,0.00381656400641582,0.00381654707069054,0.00381655523941168,0.00381656243777121
"10",0.5,10000,10,0.00453537475337134,0.00384899033168483,0.00384819623545245,0.00384819623545245,0.00384819623545245,0.00384858859048328,0.00384818664446763,0.00384819660581964,0.0038481961948584,0.0038491812083291,0.00384821206024989,0.00384819613356242,0.00384819409877642,0.0038482054428215,0.00384820227794693,0.00384819409877642,0.00384819680782433,0.00384819620560767
"11",0.5,10000,100,0.0044896901356187,0.00377292352436306,0.00377281504950007,0.00377281504950007,0.00377281504950007,0.00377281163043498,0.00377281463896179,0.00377281501382041,0.00377281504859309,0.00377394792340993,0.00377281429481135,0.00377281488435905,0.00377281483066544,0.00377281510253568,0.00377281444563407,0.00377281483066544,0.00377281497525674,0.00377281505078478
"12",0.5,10000,150,0.00455662763364486,0.00377137640125212,0.00377133170383849,0.00377133170383849,0.00377133170383849,0.00377132998387929,0.00377133181898297,0.00377133165609793,0.003771331704066,0.00377235462403848,0.00377133977632681,0.00377133108160217,0.00377133247683206,0.00377133177549733,0.00377133155517122,0.00377133247683206,0.00377133167862006,0.00377133170531627
"13",1,50,10,0.253143139118356,0.0404629252855459,0.0352220896871955,0.0338371241378228,0.0456001310310968,0.0334199228393713,0.050390190945136,0.139274269806496,1.40538510876621,1.15082470989446,11.3181742487447,187.453781796222,0.0503900546892532,0.139275532109532,1.40539808899603,0.0503900546892532,0.139274784001302,1.40539381414262
"14",1,50,100,0.214076306333048,0.0176943507191852,0.00664783200007967,0.00688213840238417,0.0105774272467469,0.00684756494858355,0.00827708366765529,0.0192776314292886,0.144770152003844,1.05518714482072,9.3450017754178,114.322600073851,0.00827710002150391,0.0192770780020404,0.144763958140361,0.00827710002150391,0.0192772176434645,0.144764687017276
"15",1,50,150,0.270887719850579,0.0171067783181907,0.00572891905688713,0.00585740884020541,0.00819865622097962,0.00574831306769682,0.00707704665882255,0.0156898677063432,0.158386208366087,1.16887290382488,10.0889783266012,119.343869855262,0.00707706103633307,0.0156892800152419,0.158363895100275,0.00707706103633307,0.0156894913474398,0.15836561458281
"16",1,100,10,0.119343994109442,0.024874738412334,0.0184702056988326,0.0201391593628201,0.0306335205584688,0.0217675488553426,0.019311590459578,0.019395212146837,0.0198719845665513,0.0896237881128297,0.107581559651827,0.177644014283929,0.0193115576488219,0.0193952420648344,0.0198719644575525,0.0193115576488219,0.0193952267457908,0.0198718749206037
"17",1,100,100,0.127733005127973,0.0138992146470785,0.00536234136310692,0.00542536376430692,0.00677940569885302,0.0057105659797395,0.00545177962083247,0.00548544384822581,0.00565559292828176,0.101522180705564,0.166869015852002,0.384210792714252,0.00545179290108317,0.00548539129485907,0.00565556520220256,0.00545179290108317,0.00548538066759348,0.00565560202356426
"18",1,100,150,0.117001398417688,0.0133512919694482,0.00479170674946968,0.00481979042081214,0.00548259230105851,0.00489752424114848,0.00483915269059061,0.00491004788959008,0.00523939123104677,0.100682313428386,0.17303518344557,0.425738723813908,0.00483914632684933,0.00491006147522644,0.00523947128222654,0.00483914632684933,0.00491007836201327,0.00523951595195263
"19",1,1000,10,0.0201539274214934,0.00643271936056045,0.00532856063810528,0.00540694127788546,0.00698605191052963,0.00587414799036283,0.00532838193613081,0.00532865942578757,0.00532855259795008,0.00552388790157602,0.00534339848016207,0.00532772351665451,0.00532840082881734,0.00532867275693112,0.00532856886743938,0.00532840082881734,0.00532866024747615,0.00532855247678416
"20",1,1000,100,0.0201293054801357,0.00492250886908591,0.00392213503638006,0.00392213503638006,0.00392213503638006,0.0039222974372566,0.00392237102630477,0.00392212436588997,0.00392214282725979,0.0042143654446288,0.00393484705106632,0.00392308650799934,0.00392237187003782,0.0039221278059338,0.00392214369414783,0.00392237187003782,0.00392212552294533,0.00392214283983816
"21",1,1000,150,0.0199925378426906,0.0048641794483107,0.00386730485264176,0.00386730485264176,0.00386730485264176,0.00386735114977426,0.00386726520248733,0.00386728921829537,0.00386730373942017,0.00414263918038929,0.00387940409398438,0.00386807153050084,0.00386726631184134,0.0038672895800398,0.00386730415714045,0.00386726631184134,0.00386728904439625,0.00386730368985655
"22",1,10000,10,0.00536212331114037,0.00393866651861273,0.00392892594531729,0.00392892594531729,0.00392892594531729,0.00393197173270573,0.00392890679048525,0.00392892665791622,0.00392892586459569,0.00393085951199774,0.00392896241266404,0.0039289255746831,0.00392892195079072,0.00392894235500842,0.0039289425145429,0.00392892195079072,0.00392892660009347,0.00392892589647516
"23",1,10000,100,0.00525483374378857,0.00378353774171029,0.00378044108980983,0.00378044108980983,0.00378044108980983,0.00378043666869956,0.0037804402960336,0.00378044101665913,0.00378044108816709,0.00378269030125565,0.0037804390780539,0.00378044072320839,0.00378044105618887,0.00378044207012455,0.00378044093738566,0.00378044105618887,0.00378044079780358,0.00378044109281583
"24",1,10000,150,0.00540456104288263,0.00377937381342739,0.00377661224965179,0.00377661224965179,0.00377661224965179,0.00377660841968579,0.0037766125003292,0.00377661215860159,0.00377661225022784,0.00377865668086981,0.0037766285037561,0.00377661099759548,0.00377661070937688,0.0037766091662476,0.00377661026956652,0.00377661070937688,0.00377661217923148,0.00377661224873921
"25",123,50,10,0.356644247049349,0.041687664246608,0.0355828364760246,2.41593726936268,0.0447926761763221,0.0333406532624722,0.0535197251164231,0.155921004558896,1.63865382944476,1.56437824693375,15.5721219718221,254.546975391486,0.0535201508737425,0.155926916534367,1.63872256497522,0.0535201508737425,0.155926013836713,1.63871494054451
"26",123,50,100,0.281826580503376,0.0174559669473839,0.00655772260577742,2.40508675386506,0.00989286220105912,0.00680320840752763,0.00827246984801944,0.019874578584532,0.151944969062193,1.57204405788337,13.9514908152642,170.400390722002,0.00827246475471655,0.0198741340685846,0.151940261374679,0.00827246475471655,0.0198737809405466,0.151937316187327
"27",123,50,150,0.378473428388083,0.0168272057805476,0.00566556707118607,2.40843884592478,0.0075950176967279,0.00576860893729918,0.0071129886887672,0.0161811544931902,0.175342712209915,1.73387427189771,14.9980098893397,177.368380968108,0.00711298056922744,0.0161809434574998,0.175331301098145,0.00711298056922744,0.0161807064011097,0.175324199065457
"28",123,100,10,0.163763142643087,0.0254216669248512,0.0185249839050264,2.41513519914584,0.0303906017964585,0.021542867760073,0.0198596300084594,0.0202275587036351,0.0205641984130939,0.11513250301531,0.144525396098013,0.233808022898036,0.0198596196648891,0.020227649733267,0.0205642297432684,0.0198596196648891,0.0202275960988477,0.0205641078619179
"29",123,100,100,0.169053678678002,0.0135231629941496,0.00526075910670332,2.40428897253988,0.006362876132651,0.00565834175345413,0.00545325859712374,0.00549146067266923,0.00565237749983238,0.147615972812281,0.245096457278295,0.565261928011324,0.0054532698127776,0.00549140637191471,0.00565236647318317,0.0054532698127776,0.00549140219435968,0.00565239352439119
"30",123,100,150,0.156362275186141,0.0130570427996673,0.00473823247717008,2.40139139979211,0.00520840323702437,0.00486937048599251,0.00482227728553337,0.00490690211682846,0.00526920720881908,0.147246763400405,0.255881093481946,0.632029337510068,0.00482227106709883,0.00490689451911975,0.00526931462301865,0.00482227106709883,0.00490692681062647,0.00526935645350497
"31",123,1000,10,0.0271904092877448,0.00650780660447646,0.00527456167497212,2.39880033709148,0.00684697609014632,0.0058596996781419,0.00540706597732678,0.00540924032297153,0.00540893370222541,0.0056654922668452,0.00544562685407369,0.00540655445447674,0.00540709466085059,0.00540926190354018,0.00540894675061098,0.00540709466085059,0.00540924066383132,0.00540893375905954
"32",123,1000,100,0.0269081700157571,0.00487474235786313,0.00390941708258893,2.40525742896714,0.00390941708258893,0.00392034123698342,0.00392288716371891,0.00392273336380603,0.00392272882796436,0.00434652261608231,0.00394439781658204,0.00392357674842094,0.00392288827072596,0.00392273642935586,0.00392273029499545,0.00392288827072596,0.00392273407917315,0.00392272900673099
"33",123,1000,150,0.0277842127845185,0.00482447256426726,0.00385854616920672,2.4026985927649,0.00385854616920672,0.00386723337459297,0.00386822216245384,0.003868291005811,0.00386830118655449,0.00427523786237337,0.00388821156574457,0.00386919996072372,0.00386822317792393,0.00386829336343065,0.00386830427732205,0.00386822317792393,0.00386829128698008,0.0038683011303405
"34",123,10000,10,0.00619242895308935,0.00394917790565183,0.00392196802665933,2.40457354970968,0.00392196802665933,0.00393605391393889,0.00393880822374943,0.00393884737714384,0.00393884646264715,0.00394139693226194,0.0039390595781763,0.00393884500560966,0.00393882867218759,0.00393886128186293,0.00393886281282397,0.00393882867218759,0.00393884720842671,0.00393884651083616
"35",123,10000,100,0.00607887447455229,0.00378381937564176,0.00377918583541208,2.40390700220978,0.00377918583541208,0.00378017168269613,0.00378047137723119,0.00378047245600649,0.00378047248989153,0.00378381800197965,0.00378049038927944,0.00378047183108405,0.00378047258738754,0.00378047122647548,0.00378047324531822,0.00378047258738754,0.00378047236271116,0.00378047249068677
"36",123,10000,150,0.00627714913461986,0.00377970313714003,0.00377566924337158,2.4035185121005,0.00377566924337158,0.00377654376599037,0.00377666252326634,0.00377666231057675,0.00377666238442968,0.00377973833498105,0.00377670258494099,0.00377666079739703,0.00377665980963092,0.00377666019923149,0.0037766601485593,0.00377665980963092,0.00377666233199875,0.0037766623810474
